@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,3,last'

@attribute src_bytes numeric
@attribute service numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010085,-0.248097,probe
-0.009834,0.373335,normal
-0.010031,-0.714171,normal
-0.010092,-0.636492,probe
-0.010006,-0.558813,normal
-0.010003,-0.558813,normal
-0.010092,0.451014,dos
-0.010092,1.383162,dos
-0.009965,-0.558813,normal
-0.010092,0.140298,dos
-0.010092,-0.636492,dos
-0.009622,0.373335,normal
-0.010025,-0.558813,normal
-0.010032,-0.714171,normal
-0.010074,0.062619,normal
-0.009961,-0.558813,normal
-0.010092,1.227804,dos
-0.009987,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,0.528693,dos
-0.010092,-0.636492,dos
-0.010006,-0.558813,normal
-0.009113,0.373335,normal
-0.010092,2.936742,dos
-0.010092,-0.636492,dos
-0.010092,1.926915,dos
-0.010002,-0.558813,normal
-0.010092,1.926915,dos
-0.010011,-0.558813,normal
-0.010074,0.062619,normal
-0.009984,-0.558813,normal
-0.001362,-0.558813,dos
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.009963,-0.558813,normal
-0.010092,-0.01506,dos
-0.010092,-0.558813,normal
-0.010092,-0.01506,dos
-0.010074,0.062619,normal
-0.010001,-0.558813,normal
-0.009997,-0.558813,normal
-0.009956,-0.558813,normal
-0.010092,0.994767,dos
-0.009635,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.00717,-0.79185,r2l
-0.009978,-0.558813,normal
-0.010092,0.606372,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009664,1.150125,dos
-0.010074,0.062619,normal
-0.010092,1.072446,dos
-0.010092,-0.558813,normal
-0.009925,-0.558813,normal
-0.010089,-0.248097,probe
-0.009999,-0.558813,normal
-0.009887,-0.79185,normal
-0.009976,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,-0.636492,dos
-0.01008,-0.248097,normal
-0.010092,2.470668,dos
-0.010092,0.528693,dos
-0.010005,-0.558813,normal
-0.010092,2.004594,dos
-0.009137,0.373335,normal
-0.005106,0.373335,normal
-0.009967,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,1.926915,dos
-0.010092,-0.714171,probe
-0.010092,1.693878,dos
-0.010092,2.859063,dos
-0.010092,1.53852,dos
-0.009996,-0.558813,normal
-0.010092,2.936742,dos
-0.010092,0.76173,dos
-0.010089,-0.248097,probe
-0.010092,-0.01506,dos
-0.008363,0.373335,normal
-0.010092,-0.79185,dos
-0.009956,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.009973,-0.558813,normal
-0.009967,-0.558813,normal
-0.009996,-0.558813,normal
-0.010092,0.528693,dos
-0.010089,-0.248097,probe
-0.010007,-0.558813,normal
-0.009972,-0.558813,normal
-0.010092,-0.636492,probe
-0.009889,-0.79185,normal
-0.010028,-0.558813,normal
-0.010074,0.062619,normal
-0.010001,-0.558813,normal
-0.010092,0.217977,dos
-0.009664,1.150125,dos
-0.010092,2.703705,dos
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,probe
-0.01008,-0.248097,normal
-0.010092,1.305483,dos
-0.009269,0.373335,normal
-0.010075,0.062619,normal
-0.010092,1.849236,dos
-0.010076,0.062619,normal
-0.009882,-0.558813,normal
-0.009956,-0.558813,normal
-0.010092,0.528693,dos
-0.010092,-0.636492,dos
-0.010087,0.76173,normal
-0.009999,-0.558813,normal
-0.009636,0.373335,normal
-0.00992,-0.558813,normal
-0.010092,-0.558813,normal
-0.010089,-0.248097,probe
-0.009998,-0.558813,normal
-0.01,-0.558813,normal
-0.010092,2.548347,dos
-0.009877,1.150125,dos
-0.010049,-0.636492,normal
-0.009664,1.150125,dos
-0.010074,0.062619,normal
-0.003507,-0.79185,normal
-0.010092,-0.636492,probe
-0.010092,-0.558813,dos
-0.009954,-0.558813,normal
-0.010031,-0.714171,normal
-0.010027,-0.558813,normal
-0.010092,1.53852,dos
-0.010049,-0.636492,normal
-0.010092,0.140298,dos
-0.009974,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,2.548347,dos
-0.010075,0.062619,normal
-0.009478,1.150125,dos
-0.009961,-0.558813,normal
-0.009942,-0.558813,normal
-0.009984,-0.558813,normal
-0.010092,-0.636492,dos
-0.009968,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,-0.558813,normal
-0.010092,0.451014,dos
-0.009998,-0.558813,normal
-0.009542,0.373335,normal
-0.010092,3.402816,dos
-0.010089,-0.79185,normal
-0.010092,2.004594,dos
-0.010031,-0.558813,normal
-0.010092,-0.636492,dos
-0.009724,0.373335,normal
-0.009938,-0.79185,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,probe
-0.010074,0.062619,normal
-0.008063,-0.79185,normal
-0.010089,-0.248097,probe
-0.010074,0.062619,normal
-0.010092,-0.636492,probe
-0.010003,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009524,0.373335,normal
-0.010077,0.062619,normal
-0.009664,1.150125,dos
-0.009998,-0.558813,normal
-0.010092,1.849236,dos
-0.010092,1.693878,dos
-0.010074,0.062619,normal
-0.010025,-0.558813,normal
-0.009984,-0.558813,normal
-0.009955,-0.558813,normal
-0.010025,-0.558813,normal
-0.010092,-0.636492,dos
-0.010061,3.480495,normal
-0.010092,-0.636492,dos
-0.010092,2.703705,dos
-0.010092,2.082273,dos
-0.010092,-0.325776,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.00997,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.009857,-0.79185,normal
-0.010092,-0.01506,dos
-0.010092,2.392989,dos
-0.01001,-0.558813,normal
-0.009878,-0.714171,normal
-0.010092,-0.636492,dos
-0.009736,0.373335,normal
-0.010092,-0.636492,dos
-0.009959,-0.558813,normal
-0.010092,-0.558813,dos
-0.00999,-0.558813,normal
-0.010092,1.926915,dos
-0.010049,-0.636492,normal
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,dos
-0.010089,-0.248097,probe
-0.010031,-0.714171,normal
-0.010092,-0.636492,probe
-0.010092,3.946569,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009734,0.373335,normal
-0.010089,-0.248097,probe
-0.010092,2.237631,dos
-0.010092,1.849236,dos
-0.009996,-0.558813,normal
0.900234,-0.79185,normal
-0.010092,2.548347,dos
-0.010092,2.859063,dos
-0.009975,-0.558813,normal
0.012531,-0.558813,dos
-0.010092,0.295656,dos
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
-0.010092,3.946569,dos
-0.010092,1.53852,dos
-0.0097,0.373335,normal
-0.01009,3.325137,probe
-0.009992,-0.558813,normal
-0.009965,-0.558813,normal
-0.009978,-0.558813,normal
-0.010073,0.062619,normal
-0.009963,-0.558813,normal
-0.010089,-0.248097,probe
-0.009763,-0.092739,normal
-0.010092,-0.325776,probe
-0.010092,0.994767,dos
-0.010092,-0.558813,normal
-0.010049,-0.636492,normal
-0.009965,-0.558813,normal
-0.009857,-0.79185,normal
-0.00962,0.917088,r2l
-0.010092,2.781384,dos
-0.010092,0.140298,dos
-0.010006,-0.558813,normal
-0.010031,-0.714171,normal
-0.010089,-0.01506,normal
-0.010092,-0.558813,normal
-0.009946,-0.558813,normal
-0.010092,-0.01506,dos
-0.009132,0.373335,normal
-0.009993,-0.558813,normal
-0.009977,-0.558813,normal
-0.009986,-0.558813,normal
-0.009728,-0.79185,normal
-0.01009,-0.01506,probe
-0.010089,-0.248097,probe
-0.010004,-0.558813,normal
-0.010018,-0.558813,normal
-0.010092,1.460841,dos
-0.010066,-0.248097,normal
-0.010092,-0.636492,dos
-0.010092,-0.714171,dos
-0.010092,-0.714171,probe
-0.00997,-0.558813,normal
-0.00995,-0.558813,normal
-0.010092,-0.636492,dos
-0.009974,-0.558813,normal
2.104335,4.101927,normal
-0.010092,2.470668,probe
-0.009998,-0.558813,normal
-0.009999,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,2.392989,dos
-0.010089,-0.01506,normal
-0.009999,-0.558813,normal
-0.010032,-0.714171,normal
-0.010092,-0.79185,dos
-0.010092,-0.636492,probe
-0.009989,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.009782,-0.79185,normal
-0.010092,3.0921,dos
-0.009587,0.917088,r2l
-0.010092,1.53852,dos
-0.010092,-0.636492,dos
-0.010004,-0.558813,normal
0.011978,-0.558813,dos
0.00895,-0.558813,dos
-0.00999,-0.558813,normal
-0.010092,1.227804,dos
-0.010011,-0.558813,normal
-0.009674,0.373335,normal
-0.009993,-0.558813,normal
-0.009979,-0.558813,normal
-0.003714,-0.79185,normal
-0.010089,-0.248097,probe
-0.010092,-0.403455,dos
-0.009963,-0.558813,normal
-0.009998,-0.558813,normal
-0.010004,-0.558813,normal
-0.010092,-0.558813,normal
-0.010009,-0.558813,normal
-0.007886,-0.79185,normal
-0.010074,0.062619,normal
-0.009664,1.150125,dos
-0.009997,-0.558813,normal
-0.010092,-0.558813,normal
-0.009964,-0.558813,normal
-0.010001,-0.558813,normal
-0.009949,-0.558813,normal
-0.010092,0.76173,dos
-0.009961,-0.558813,normal
-0.010049,-0.636492,normal
-0.009964,-0.558813,normal
-0.009953,-0.558813,normal
-0.010092,1.849236,dos
-0.010092,2.159952,dos
-0.009782,-0.79185,normal
-0.010092,0.917088,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
0.012531,-0.558813,dos
-0.009972,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.00999,-0.558813,normal
-0.010092,-0.558813,normal
-0.009997,-0.558813,normal
-0.009978,-0.79185,normal
-0.010092,-0.714171,probe
-0.009958,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.01506,dos
-0.01008,-0.248097,normal
-0.009989,-0.558813,normal
-0.009664,1.150125,dos
-0.010081,-0.636492,dos
-0.010092,2.392989,dos
-0.005374,-0.79185,normal
-0.010011,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.558813,normal
-0.01006,0.684051,normal
-0.010078,3.325137,normal
-0.010092,-0.636492,dos
-0.010001,-0.558813,normal
-0.010092,-0.558813,normal
-0.010092,2.548347,dos
-0.01008,-0.248097,normal
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.009958,-0.558813,normal
-0.009986,-0.558813,normal
-0.010092,-0.636492,dos
-0.010032,-0.714171,normal
-0.009009,0.373335,normal
-0.009877,1.150125,dos
-0.010005,-0.558813,normal
-0.00997,-0.558813,normal
-0.010092,-0.714171,probe
-0.009952,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,-0.636492,dos
-0.009614,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,3.402816,dos
-0.010092,-0.636492,dos
-0.010092,0.295656,dos
-0.010074,0.062619,normal
-0.009999,-0.558813,normal
-0.009223,0.373335,normal
-0.009738,-0.79185,normal
-0.009877,1.150125,dos
-0.010092,2.237631,dos
-0.010025,-0.558813,normal
-0.010004,-0.558813,normal
-0.010073,0.062619,normal
-0.010092,2.703705,dos
-0.009968,-0.558813,normal
-0.010088,-0.79185,normal
-0.010092,-0.714171,probe
-0.009954,-0.79185,r2l
-0.01006,0.684051,normal
-0.010092,-0.636492,dos
-0.009595,-0.79185,normal
-0.00997,-0.558813,normal
-0.00996,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.558813,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009826,-0.79185,normal
-0.010073,0.062619,normal
-0.00996,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,-0.636492,dos
-0.010002,-0.558813,normal
-0.010092,2.082273,dos
-0.009948,-0.558813,normal
-0.010092,-0.558813,dos
-0.010089,-0.248097,probe
-0.009974,-0.558813,normal
0.062637,-0.79185,normal
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.010074,0.062619,normal
-0.009956,-0.558813,normal
-0.010031,-0.714171,normal
-0.01009,-0.01506,normal
-0.010092,2.859063,dos
-0.010092,-0.325776,dos
-0.010092,-0.714171,probe
-0.010092,3.0921,dos
-0.009972,-0.558813,normal
-0.010092,0.606372,dos
-0.010092,-0.558813,normal
-0.010006,-0.636492,probe
-0.010092,0.76173,dos
-0.010092,-0.325776,dos
-0.009956,-0.558813,normal
-0.010092,2.159952,dos
-0.010092,-0.636492,probe
-0.009949,-0.558813,normal
-0.010092,-0.636492,dos
-0.009952,-0.558813,normal
-0.01006,0.684051,normal
-0.009944,-0.558813,normal
-0.010092,-0.092739,dos
-0.010092,-0.79185,r2l
-0.010092,-0.092739,dos
-0.010092,1.926915,dos
-0.010074,0.062619,normal
-0.00997,-0.558813,normal
-0.010092,1.227804,dos
-0.010092,2.392989,normal
-0.010092,2.936742,dos
-0.010092,-0.79185,dos
-0.010092,0.451014,dos
-0.010031,-0.714171,normal
-0.010092,0.451014,dos
-0.010034,-0.558813,normal
-0.009972,-0.558813,normal
-0.010092,2.237631,dos
-0.009954,-0.79185,r2l
-0.009991,-0.558813,normal
-0.010092,-0.01506,dos
-0.009664,1.150125,dos
-0.010012,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.170418,dos
-0.009841,0.373335,normal
-0.009944,-0.558813,normal
-0.01009,-0.01506,normal
-0.010092,-0.636492,dos
-0.008526,-0.714171,normal
-0.009952,-0.558813,normal
-0.009992,-0.558813,normal
-0.010092,2.159952,dos
-0.010006,-0.558813,normal
-0.010092,-0.558813,normal
-0.00998,-0.558813,normal
-0.010092,1.771557,dos
-0.010092,-0.636492,dos
-0.009966,-0.558813,normal
-0.010092,0.295656,dos
-0.010092,2.31531,dos
-0.010078,0.062619,normal
-0.009664,1.150125,dos
-0.010089,-0.248097,probe
-0.010002,-0.092739,normal
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010074,0.062619,normal
-0.009966,-0.558813,normal
-0.010092,2.004594,dos
-0.009976,-0.558813,normal
-0.010092,1.693878,dos
-0.009978,-0.79185,normal
0.012531,-0.558813,dos
-0.010009,-0.558813,normal
-0.009967,-0.558813,normal
-0.010092,2.703705,dos
-0.010092,1.305483,dos
-0.010092,-0.79185,dos
-0.010092,1.693878,dos
-0.009971,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,1.072446,dos
-0.010049,-0.092739,normal
-0.00996,-0.558813,normal
-0.010092,2.392989,dos
-0.010092,-0.636492,dos
-0.009993,-0.558813,normal
-0.010031,-0.714171,normal
-0.010011,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,0.451014,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.558813,normal
-0.009958,-0.558813,normal
-0.009964,-0.558813,normal
-0.010092,3.402816,dos
-0.010092,2.237631,dos
-0.009954,-0.79185,r2l
-0.009664,1.150125,dos
-0.010092,-0.79185,dos
-0.010092,-0.403455,dos
-0.010092,-0.636492,dos
-0.010092,1.227804,dos
-0.010013,-0.558813,normal
-0.009998,-0.558813,normal
-0.010074,0.062619,normal
-0.010005,-0.558813,normal
-0.010092,3.0921,dos
-0.009962,-0.558813,normal
-0.010073,0.062619,normal
-0.010073,0.062619,normal
-0.010092,1.771557,dos
-0.009954,-0.79185,r2l
-0.010073,0.062619,normal
-0.010092,-0.714171,probe
-0.010092,-0.636492,dos
-0.009958,-0.558813,normal
-0.009785,-0.79185,normal
-0.010009,-0.558813,normal
-0.010092,-0.403455,dos
-0.010092,-0.636492,probe
-0.009991,-0.558813,normal
-0.010092,-0.636492,dos
-0.01004,0.373335,normal
-0.010092,-0.636492,probe
-0.009993,-0.558813,normal
-0.010092,1.693878,dos
-0.010092,4.024248,dos
-0.010092,-0.636492,dos
-0.010092,1.849236,dos
-0.010092,-0.636492,probe
-0.010006,-0.558813,normal
-0.010049,-0.636492,normal
-0.010092,-0.092739,dos
-0.009978,-0.79185,normal
-0.009964,-0.558813,normal
-0.009938,-0.79185,normal
-0.010092,3.402816,dos
-0.010092,0.917088,dos
-0.009969,-0.558813,normal
-0.009995,-0.558813,normal
-0.010092,-0.636492,probe
-0.010017,0.684051,normal
-0.009991,-0.558813,normal
-0.010092,2.936742,dos
-0.010074,0.062619,normal
-0.010017,0.684051,normal
-0.010089,-0.248097,probe
-0.009984,-0.558813,normal
-0.00973,0.373335,normal
-0.009658,0.373335,normal
-0.010089,-0.248097,probe
-0.010006,-0.558813,normal
-0.010092,1.227804,dos
-0.009955,-0.558813,normal
-0.010023,-0.558813,normal
-0.010007,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.009968,-0.558813,normal
-0.010089,-0.248097,probe
-0.010031,-0.714171,normal
-0.010092,0.451014,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,1.693878,dos
-0.010092,-0.092739,dos
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009993,-0.558813,normal
-0.009988,-0.558813,normal
-0.010006,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,2.859063,dos
-0.010092,0.839409,dos
-0.010092,0.76173,dos
-0.010028,-0.558813,normal
-0.010092,2.859063,dos
-0.010081,-0.636492,dos
-0.010073,0.062619,normal
-0.010092,-0.558813,normal
-0.010092,2.859063,dos
-0.00999,-0.558813,normal
-0.01,-0.558813,normal
-0.010092,0.217977,dos
-0.010092,1.771557,dos
-0.010092,1.53852,dos
-0.010092,2.082273,dos
-0.010014,-0.79185,normal
-0.010055,-0.092739,normal
-0.009965,-0.558813,normal
-0.009967,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,1.616199,dos
-0.010092,-0.558813,dos
-0.010092,3.247458,dos
-0.009664,1.150125,dos
-0.010089,-0.248097,probe
-0.010088,0.76173,normal
-0.009478,1.150125,dos
-0.010092,-0.558813,dos
-0.010092,-0.636492,dos
-0.010002,-0.558813,normal
-0.010004,-0.558813,normal
-0.009999,-0.558813,normal
-0.009997,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.79185,dos
-0.009724,0.373335,normal
-0.010092,-0.636492,dos
-0.010092,1.53852,dos
-0.010074,0.062619,normal
-0.010081,-0.636492,dos
-0.009972,-0.558813,normal
-0.010025,-0.558813,normal
-0.010092,-0.79185,dos
-0.010011,-0.558813,normal
-0.010092,2.703705,dos
-0.010073,0.062619,normal
-0.010033,-0.558813,normal
-0.010092,-0.636492,probe
-0.009967,-0.558813,normal
-0.009275,0.373335,normal
-0.010092,-0.636492,dos
-0.010016,-0.558813,normal
-0.010092,1.072446,dos
-0.009741,0.373335,normal
-0.008603,0.373335,normal
-0.010088,-0.79185,normal
-0.010079,0.062619,normal
-0.010092,-0.636492,dos
-0.009664,1.150125,dos
-0.009961,-0.558813,normal
-0.009877,1.150125,dos
-0.009947,-0.558813,normal
-0.009973,-0.558813,normal
-0.009998,-0.558813,normal
-0.010092,-0.558813,normal
-0.009997,-0.558813,normal
-0.010092,-0.092739,dos
-0.010032,-0.558813,normal
-0.010011,-0.558813,normal
-0.010092,-0.714171,probe
-0.009994,-0.558813,normal
-0.009959,-0.558813,normal
-0.009969,-0.558813,normal
-0.010089,-0.248097,probe
-0.010092,-0.558813,normal
-0.009826,-0.79185,normal
-0.010092,0.451014,dos
-0.010092,0.76173,dos
-0.009987,-0.558813,normal
-0.009987,-0.558813,normal
-0.010005,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.010092,-0.714171,probe
-0.009965,-0.558813,normal
-0.010092,-0.636492,dos
-0.01008,0.062619,normal
-0.009386,0.373335,normal
-0.005836,-0.79185,normal
-0.010092,2.392989,dos
-0.009756,0.373335,normal
-0.009979,-0.558813,normal
-0.009969,-0.558813,normal
-0.010092,-0.79185,dos
-0.010092,1.616199,dos
-0.010089,-0.248097,probe
-0.010092,-0.636492,dos
-0.009995,-0.558813,normal
-0.010092,3.014421,dos
-0.010092,-0.636492,probe
-0.009999,-0.558813,normal
-0.010089,-0.248097,probe
-0.010075,0.062619,normal
-0.010092,2.781384,probe
-0.009957,-0.558813,normal
-0.010092,-0.636492,dos
-0.009971,-0.558813,normal
-0.00997,-0.558813,normal
-0.010092,-0.636492,dos
-0.009247,0.373335,normal
-0.009989,-0.558813,normal
-0.010008,-0.558813,normal
-0.009953,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.325776,dos
-0.009946,-0.558813,normal
-0.010092,-0.636492,probe
-0.010092,0.373335,normal
-0.009966,-0.558813,normal
-0.009515,0.373335,normal
-0.009664,1.150125,dos
-0.010092,-0.79185,probe
-0.00997,-0.558813,normal
-0.010092,-0.636492,probe
-0.009536,-0.79185,normal
-0.010092,-0.636492,probe
-0.00997,-0.558813,normal
-0.010092,2.31531,dos
-0.00996,-0.558813,normal
-0.010092,-0.636492,dos
-0.009955,-0.558813,normal
-0.010092,-0.636492,dos
-0.010068,-0.79185,normal
-0.010092,-0.714171,probe
-0.009973,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.072446,dos
-0.010092,-0.01506,dos
-0.010092,-0.092739,dos
-0.009931,-0.558813,normal
-0.009991,-0.79185,normal
-0.009997,-0.558813,normal
-0.009527,0.373335,normal
-0.009958,-0.558813,normal
0.012531,-0.558813,dos
-0.010092,-0.636492,dos
-0.009991,-0.558813,normal
-0.009569,0.373335,normal
-0.010073,0.062619,normal
-0.010089,-0.248097,probe
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
0.012531,-0.558813,dos
-0.010092,1.383162,dos
-0.010092,1.460841,dos
-0.010092,-0.636492,dos
-0.010058,-0.092739,normal
-0.009968,-0.558813,normal
-0.010092,0.606372,dos
-0.010089,-0.248097,probe
-0.009991,-0.558813,normal
-0.010005,-0.558813,normal
-0.01001,-0.558813,normal
-0.00996,-0.558813,normal
-0.010092,-0.636492,probe
-0.009976,-0.558813,normal
-0.00997,-0.558813,normal
-0.010011,-0.558813,normal
-0.010092,-0.636492,probe
-0.009301,0.373335,normal
-0.010034,-0.092739,normal
-0.010092,-0.636492,dos
-0.009987,-0.558813,normal
-0.010092,0.606372,dos
-0.010092,3.014421,dos
-0.010003,-0.558813,normal
-0.010092,1.53852,probe
-0.009985,-0.558813,normal
-0.010092,0.295656,dos
-0.010092,-0.558813,normal
0.006705,-0.79185,normal
-0.009944,-0.558813,normal
-0.009958,-0.558813,normal
-0.009993,-0.558813,normal
-0.009732,0.373335,normal
-0.009954,-0.558813,normal
-0.010092,0.217977,dos
-0.010092,2.936742,dos
-0.010092,0.528693,probe
-0.010092,-0.558813,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,probe
-0.01001,-0.558813,normal
-0.009678,0.373335,normal
-0.010044,-0.092739,normal
-0.009664,1.150125,dos
-0.010092,-0.636492,dos
-0.01008,-0.248097,normal
-0.010092,3.402816,dos
-0.010092,-0.636492,dos
-0.010007,-0.558813,normal
-0.010074,0.062619,normal
-0.010005,-0.558813,normal
-0.01008,1.150125,normal
-0.010021,-0.558813,normal
-0.009952,-0.558813,normal
-0.009987,-0.558813,normal
-0.010092,-0.636492,dos
-0.00996,-0.558813,normal
-0.010092,0.451014,dos
-0.010012,-0.79185,normal
-0.010049,-0.636492,normal
-0.010092,-0.714171,probe
-0.010092,3.014421,dos
-0.01006,0.684051,normal
-0.010092,0.295656,dos
-0.010092,-0.558813,dos
-0.010092,1.771557,dos
-0.010092,-0.636492,dos
-0.00999,-0.558813,normal
-0.010092,-0.558813,dos
-0.010092,1.460841,dos
-0.010092,-0.636492,probe
-0.009824,0.373335,normal
-0.010092,-0.636492,dos
-0.009466,0.917088,normal
-0.010074,0.062619,normal
-0.008117,-0.714171,normal
-0.010092,2.781384,dos
-0.009934,-0.558813,normal
-0.010074,0.062619,normal
-0.010092,1.693878,dos
-0.010049,-0.636492,normal
-0.010092,-0.636492,dos
-0.010092,-0.636492,dos
-0.009975,-0.558813,normal
-0.00994,-0.558813,normal
-0.010092,-0.714171,probe
-0.010092,1.616199,dos
