@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-E(A-MEAN)/SD-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010092,dos
-0.010092,probe
-0.010075,normal
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010092,normal
-0.010089,probe
-0.010077,normal
-0.009474,normal
-0.009664,dos
-0.010074,normal
-0.009991,normal
-0.010092,normal
-0.009962,normal
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009984,normal
-0.009999,normal
-0.010008,normal
-0.009997,normal
-0.009878,normal
-0.009973,normal
-0.010074,normal
-0.010049,normal
-0.009647,normal
-0.009508,normal
-0.010089,probe
-0.009994,normal
-0.01003,normal
-0.010092,dos
-0.010092,dos
-0.009992,normal
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009955,normal
-0.010089,probe
-0.009782,normal
-0.010092,dos
-0.009852,normal
-0.010017,normal
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.00997,normal
-0.009966,normal
-0.009878,normal
-0.010073,normal
0.012531,dos
-0.009991,normal
-0.009967,normal
-0.009933,normal
-0.009994,normal
-0.009996,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010092,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010037,normal
-0.010002,normal
-0.01006,normal
-0.010092,dos
-0.009972,normal
-0.010046,normal
0.012531,dos
-0.010023,normal
-0.009952,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009701,normal
-0.009356,normal
-0.008647,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010006,normal
-0.010092,dos
-0.010092,dos
-0.009971,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010092,dos
-0.009575,normal
-0.010001,normal
-0.010089,probe
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010005,normal
-0.009999,normal
-0.010009,normal
-0.010092,probe
-0.010089,probe
-0.010007,normal
-0.010089,probe
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010013,normal
-0.010085,probe
-0.010006,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,normal
-0.009959,normal
-0.010092,probe
-0.010092,probe
-0.010092,probe
-0.010073,normal
-0.010074,normal
-0.010092,dos
-0.009826,normal
-0.010092,dos
-0.010092,dos
-0.010006,probe
-0.009965,normal
-0.010092,probe
-0.009965,normal
-0.010092,dos
-0.010012,normal
-0.010004,normal
-0.009992,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010004,normal
-0.010092,probe
-0.009964,normal
-0.009963,normal
-0.010071,normal
-0.009998,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010087,normal
-0.010031,normal
-0.010092,dos
-0.010073,normal
-0.009959,normal
-0.009989,normal
-0.010005,normal
-0.009008,normal
-0.010092,dos
-0.010092,probe
-0.009966,normal
-0.010081,dos
-0.010081,dos
-0.010092,dos
-0.009954,r2l
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.010092,normal
-0.010079,normal
-0.010075,normal
-0.010004,normal
-0.010092,dos
-0.00995,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010077,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.009878,normal
-0.010092,dos
-0.010089,probe
-0.010089,probe
-0.010092,dos
-0.009961,normal
-0.010092,normal
-0.010092,probe
-0.01008,normal
-0.009955,normal
-0.010092,dos
-0.010092,normal
-0.009947,normal
-0.010092,dos
-0.010092,dos
-0.010073,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.009953,normal
-0.010092,dos
-0.010092,dos
-0.005247,normal
-0.009998,normal
-0.008704,normal
-0.010074,normal
-0.010092,dos
-0.010019,normal
-0.010092,probe
-0.010006,normal
-0.009966,normal
-0.009774,normal
-0.010011,normal
-0.010073,normal
-0.010092,dos
-0.010092,dos
-0.008873,normal
-0.010074,normal
-0.009914,normal
-0.01001,normal
-0.010005,normal
-0.009536,normal
-0.010092,dos
-0.010012,normal
-0.010092,dos
-0.010092,dos
-0.010008,normal
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.009987,normal
-0.010092,probe
-0.010092,dos
-0.010092,normal
-0.010031,normal
-0.009954,normal
-0.009975,normal
-0.010092,probe
-0.010074,normal
-0.010089,probe
-0.010007,normal
-0.010092,dos
-0.010092,normal
-0.010049,normal
-0.009306,normal
-0.010092,dos
-0.010092,dos
-0.009967,normal
-0.010092,dos
-0.009655,normal
-0.01008,normal
-0.009997,normal
-0.01009,probe
-0.010092,dos
-0.010008,normal
-0.010092,dos
-0.010092,dos
-0.009996,normal
-0.010089,probe
-0.010092,dos
-0.010018,normal
-0.010089,probe
-0.010092,probe
-0.010012,normal
-0.010092,dos
-0.010049,normal
-0.009959,normal
-0.009615,normal
-0.010092,probe
-0.010003,probe
-0.010092,dos
-0.009857,normal
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009945,normal
-0.010074,normal
-0.010013,normal
-0.009083,normal
-0.01001,normal
-0.010092,dos
-0.009537,normal
-0.009812,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010074,normal
-0.010074,normal
-0.009965,normal
-0.010092,dos
-0.009957,normal
-0.009964,normal
-0.009315,normal
-0.010005,normal
-0.009968,normal
-0.009476,normal
-0.010005,normal
-0.010092,probe
-0.00999,normal
-0.010089,normal
-0.010092,dos
-0.00995,normal
-0.009877,dos
-0.00996,normal
-0.010012,normal
-0.010075,normal
-0.010092,dos
-0.01002,normal
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.009857,normal
-0.010001,normal
-0.009664,dos
-0.010092,dos
-0.010092,dos
-0.007157,normal
-0.009972,normal
-0.009642,normal
-0.01008,normal
-0.009979,normal
-0.00998,normal
-0.010092,dos
-0.009506,normal
-0.010092,normal
-0.010092,dos
-0.00997,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009738,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010003,normal
-0.01006,normal
-0.010092,probe
-0.010034,normal
-0.01006,normal
-0.010074,normal
-0.009701,normal
-0.010092,dos
-0.010092,dos
-0.010082,normal
-0.010092,dos
-0.009517,normal
-0.009961,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.007949,normal
-0.010092,dos
-0.009992,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009885,normal
-0.00995,normal
-0.010092,dos
-0.010092,probe
-0.009998,normal
-0.009995,normal
-0.009994,normal
-0.010074,normal
-0.009974,normal
-0.010092,dos
-0.010092,dos
-0.009957,normal
-0.009999,normal
-0.006088,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00821,normal
-0.010088,normal
-0.009154,normal
-0.010074,normal
-0.009664,dos
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.01004,normal
-0.010089,probe
-0.010092,probe
-0.010081,dos
-0.010092,dos
-0.010032,normal
-0.010074,normal
-0.010092,probe
-0.010092,probe
-0.010092,normal
-0.010039,normal
-0.010004,normal
-0.010092,dos
-0.009877,dos
-0.010049,normal
-0.010009,normal
-0.010074,normal
-0.010092,dos
-0.010011,normal
-0.009963,normal
-0.010092,dos
-0.010092,probe
-0.010075,normal
-0.010092,dos
-0.010074,normal
-0.009456,normal
-0.009779,normal
-0.010004,normal
-0.010074,normal
-0.010092,probe
-0.010004,normal
-0.010011,normal
-0.010074,normal
-0.009664,dos
-0.010088,normal
-0.009235,normal
-0.01003,normal
-0.010092,dos
-0.010075,normal
-0.009994,normal
-0.009988,normal
-0.010092,dos
-0.010092,dos
-0.010032,normal
-0.009575,normal
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010004,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.01005,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.010092,dos
0.012531,dos
-0.009063,normal
-0.009986,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009973,normal
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010092,probe
-0.010092,dos
-0.009976,normal
-0.010074,normal
-0.010081,dos
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.00996,normal
-0.010092,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009996,normal
-0.009999,normal
-0.010092,dos
-0.009537,normal
-0.010089,probe
-0.010026,normal
-0.00997,normal
-0.010092,dos
-0.010074,normal
-0.009999,normal
-0.010089,probe
-0.010009,normal
-0.009977,normal
-0.010028,normal
-0.010074,normal
-0.009768,normal
-0.010009,normal
-0.009458,normal
-0.010092,dos
-0.010092,dos
-0.010017,normal
-0.010092,probe
-0.010092,probe
-0.009987,normal
-0.009954,r2l
-0.01004,r2l
-0.010092,dos
-0.009967,normal
-0.010018,normal
-0.010092,dos
-0.010015,normal
-0.010092,dos
-0.010085,probe
-0.010092,dos
-0.009972,normal
-0.010009,normal
-0.010092,dos
-0.010092,probe
-0.010045,normal
-0.009664,dos
-0.010005,normal
-0.009953,normal
-0.010073,normal
-0.010082,normal
-0.010092,dos
-0.010092,dos
-0.010006,normal
-0.010049,normal
-0.010008,normal
-0.010092,dos
-0.009952,normal
-0.010085,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010089,normal
-0.010092,dos
-0.010092,dos
-0.009698,normal
-0.010092,probe
-0.009991,normal
-0.010092,dos
-0.010092,normal
-0.01,normal
-0.010092,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.01004,r2l
-0.010092,probe
-0.010092,probe
-0.010092,dos
-0.010074,normal
-0.01006,normal
-0.009991,normal
-0.01008,normal
-0.010092,dos
-0.010006,normal
-0.010056,normal
-0.010006,normal
-0.010092,dos
-0.01001,normal
-0.010092,dos
-0.010007,normal
-0.010092,dos
-0.010092,dos
-0.009988,normal
-0.010001,normal
-0.010092,probe
-0.010092,dos
-0.009969,normal
-0.009843,normal
-0.010092,dos
-0.010068,normal
-0.009963,normal
-0.010092,dos
-0.010074,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009966,normal
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.008654,normal
-0.00995,normal
-0.010003,normal
-0.010092,dos
-0.009972,normal
-0.010092,dos
-0.009957,normal
-0.009877,dos
-0.009997,normal
-0.01008,normal
-0.010074,normal
-0.01001,normal
-0.005373,normal
-0.009966,normal
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009975,normal
-0.010006,normal
-0.009997,normal
-0.009664,dos
-0.009976,normal
-0.010092,dos
-0.00995,normal
-0.009059,normal
-0.009711,normal
-0.010092,normal
-0.010001,normal
-0.010092,dos
-0.010092,dos
-0.009958,normal
-0.010092,dos
-0.009997,normal
-0.010092,dos
-0.009966,normal
-0.009967,normal
-0.009971,normal
0.012531,dos
-0.009933,normal
-0.010092,dos
-0.010079,normal
-0.010082,normal
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.009997,normal
-0.009948,normal
-0.010032,normal
-0.010032,normal
-0.009996,normal
-0.009857,normal
-0.010092,dos
-0.009965,normal
-0.01008,normal
-0.009665,normal
-0.009968,normal
-0.010087,normal
-0.010092,probe
-0.010074,normal
-0.009663,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009989,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00498,normal
-0.010092,dos
-0.009954,r2l
-0.010012,normal
-0.010092,normal
-0.010092,dos
-0.009986,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.009998,normal
-0.010023,normal
-0.010092,dos
-0.010092,dos
-0.01008,normal
-0.010092,dos
-0.010001,normal
-0.010074,normal
-0.010092,normal
-0.010089,probe
-0.010092,normal
-0.010092,normal
-0.010092,dos
-0.010014,normal
-0.010092,probe
-0.010092,dos
-0.009742,normal
-0.010092,dos
-0.010004,normal
-0.010005,normal
-0.010092,dos
-0.010092,dos
-0.01,normal
-0.010092,dos
-0.00999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.008426,normal
-0.010092,normal
-0.009998,normal
-0.010092,dos
-0.00717,r2l
-0.009993,normal
-0.009999,normal
-0.00997,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.010074,normal
-0.009664,dos
-0.009958,normal
-0.009952,normal
-0.010092,dos
-0.009974,normal
-0.010066,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.010006,normal
-0.010089,probe
-0.003161,normal
-0.010092,dos
-0.010072,normal
-0.010074,normal
-0.010092,dos
-0.01009,normal
-0.009933,normal
-0.010092,dos
-0.00999,normal
-0.010089,probe
-0.009963,normal
-0.009471,normal
-0.010092,probe
-0.010085,probe
-0.010074,normal
-0.010092,normal
-0.010075,normal
-0.010081,dos
-0.010025,normal
-0.00976,normal
-0.010092,dos
-0.009991,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009989,normal
-0.010086,normal
-0.010021,normal
-0.010004,normal
-0.009951,normal
-0.010092,dos
-0.010092,dos
-0.008355,normal
-0.010046,normal
-0.010092,dos
-0.010092,dos
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.009953,normal
-0.010092,dos
-0.009965,normal
-0.01004,normal
-0.009877,dos
-0.010092,dos
-0.010092,probe
-0.01,normal
-0.010071,normal
-0.010092,dos
-0.010092,normal
-0.007886,normal
-0.010092,normal
-0.010092,dos
-0.010089,probe
-0.009991,normal
-0.010089,probe
-0.00996,normal
-0.009975,normal
-0.00998,normal
-0.009928,normal
-0.009202,normal
-0.01008,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.009937,normal
-0.010092,dos
-0.010092,dos
-0.009954,r2l
-0.009954,normal
-0.010092,dos
-0.00995,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009991,normal
-0.005046,normal
-0.009979,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009995,normal
-0.010092,dos
-0.00998,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010032,normal
-0.009741,normal
-0.010074,normal
-0.010092,dos
-0.010092,dos
-0.009954,normal
-0.010092,dos
-0.010092,dos
0.012531,dos
-0.008877,normal
-0.010092,probe
-0.009972,normal
-0.009979,normal
-0.010002,normal
-0.009967,normal
-0.010007,normal
-0.010092,normal
-0.010089,probe
-0.009998,normal
-0.009959,normal
-0.009997,normal
-0.010092,dos
-0.010063,normal
-0.010092,probe
-0.010089,probe
-0.008074,normal
-0.010089,probe
-0.010026,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009979,normal
-0.009965,normal
-0.00947,normal
-0.009963,normal
-0.009996,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009953,normal
-0.010092,dos
-0.009953,normal
-0.009479,normal
-0.010092,dos
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009826,normal
-0.010092,dos
-0.010087,normal
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.01,normal
-0.01008,normal
-0.010092,dos
-0.00996,normal
-0.010092,dos
-0.00997,normal
-0.010092,dos
-0.009984,normal
-0.010074,normal
-0.010092,dos
-0.009782,normal
-0.010006,probe
-0.009987,normal
-0.010092,dos
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,probe
-0.009664,dos
-0.010092,dos
-0.010073,normal
-0.010074,normal
-0.010014,normal
-0.010026,normal
0.005538,normal
-0.00961,normal
-0.009958,normal
-0.010088,normal
-0.010087,normal
-0.010092,dos
-0.010061,normal
-0.009965,normal
-0.010081,dos
-0.009958,normal
-0.009877,dos
-0.010092,dos
-0.010019,normal
-0.009536,normal
-0.009989,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.009983,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010075,normal
-0.009991,normal
-0.009992,normal
-0.009972,normal
-0.010092,dos
-0.009706,normal
-0.010089,probe
-0.009985,normal
-0.010092,normal
-0.009937,normal
-0.010092,dos
-0.009977,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010089,normal
-0.010074,normal
-0.010092,dos
-0.009948,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,probe
-0.010092,probe
-0.009971,normal
-0.010092,normal
-0.009984,normal
-0.010024,normal
-0.003408,normal
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.010092,dos
-0.01005,normal
-0.00997,normal
-0.010092,dos
-0.01001,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010046,normal
-0.010092,dos
-0.009949,normal
-0.010009,normal
-0.010092,dos
-0.010092,dos
-0.009997,normal
-0.00995,normal
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.00717,r2l
-0.010092,dos
-0.009636,normal
-0.009972,normal
-0.010092,dos
-0.009989,normal
-0.010092,probe
-0.009956,normal
-0.009976,normal
-0.010092,dos
-0.010017,normal
-0.010074,normal
-0.010089,probe
-0.010074,normal
-0.010092,dos
-0.009997,normal
-0.010049,normal
-0.010092,probe
-0.009618,normal
-0.010092,probe
-0.009996,normal
-0.009664,dos
-0.010092,dos
-0.009956,normal
-0.010092,dos
-0.009574,r2l
-0.010074,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.009979,normal
-0.010089,probe
-0.010013,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010008,normal
-0.009998,normal
-0.010092,dos
-0.010023,normal
-0.009983,normal
-0.009999,normal
-0.009955,normal
-0.010092,normal
-0.010081,dos
-0.010089,probe
-0.00994,normal
-0.010013,normal
-0.009148,normal
-0.010092,dos
-0.010031,normal
-0.009967,normal
-0.010081,dos
-0.009822,normal
-0.008404,normal
-0.010002,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010015,normal
-0.010092,dos
-0.010074,normal
-0.009387,normal
-0.010092,dos
-0.010074,normal
-0.009998,normal
-0.010089,probe
-0.010007,normal
-0.010074,normal
-0.010074,normal
0.015133,normal
-0.010003,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.00995,normal
0.012531,dos
-0.009986,normal
-0.010092,probe
-0.010011,normal
-0.009956,normal
-0.010089,probe
-0.00997,normal
-0.010092,dos
-0.009975,normal
-0.010092,probe
-0.010074,normal
-0.009999,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010013,normal
-0.010024,normal
-0.010092,dos
-0.010032,normal
-0.010092,probe
-0.009476,normal
-0.010092,probe
-0.009991,normal
-0.010092,dos
-0.009958,normal
-0.010075,normal
-0.009982,normal
-0.00995,normal
-0.010083,normal
-0.009976,normal
-0.010092,dos
-0.010002,normal
-0.009955,normal
-0.010089,probe
-0.009664,dos
-0.009664,dos
-0.009958,normal
-0.010074,normal
-0.009989,normal
-0.010092,probe
-0.009958,normal
-0.010077,normal
-0.010092,probe
-0.009961,normal
-0.009976,normal
-0.009694,normal
-0.010092,dos
-0.010074,normal
-0.009968,normal
-0.010092,dos
-0.009742,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010001,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.00997,normal
-0.009656,normal
-0.009975,normal
-0.010092,dos
-0.01009,normal
-0.010092,dos
-0.009941,normal
-0.006456,normal
-0.010092,dos
-0.010074,normal
-0.009946,normal
-0.010092,normal
-0.010074,normal
-0.010092,dos
-0.009949,normal
-0.010016,normal
-0.010092,normal
-0.010092,dos
-0.010008,normal
-0.010092,dos
-0.010092,normal
2.119435,r2l
-0.010085,probe
-0.009972,normal
-0.010092,dos
-0.008654,normal
-0.00997,normal
-0.009976,normal
-0.010049,normal
-0.009974,normal
-0.009979,normal
-0.010025,normal
-0.009982,normal
-0.010092,dos
0.012531,dos
-0.009958,normal
-0.010092,dos
-0.009961,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010074,normal
-0.010011,normal
-0.010089,normal
-0.010017,normal
-0.010092,dos
-0.009664,dos
-0.010092,dos
-0.010089,probe
-0.00996,normal
-0.009614,normal
-0.010092,dos
-0.010092,dos
-0.009994,normal
-0.010081,dos
-0.010092,dos
-0.01,normal
-0.010081,dos
-0.009464,normal
-0.009782,normal
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010092,normal
-0.010092,dos
-0.009999,normal
-0.00999,r2l
-0.010092,normal
-0.009964,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.010085,probe
-0.010001,normal
-0.010092,dos
-0.010011,normal
-0.01004,normal
-0.010032,normal
-0.010089,probe
-0.010092,dos
-0.010079,normal
-0.010092,dos
-0.009232,normal
-0.010073,normal
-0.010089,probe
-0.010092,dos
-0.009998,normal
-0.010092,probe
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009957,normal
-0.009963,normal
-0.010081,dos
-0.010092,dos
0.012531,dos
-0.010092,probe
2.119435,r2l
-0.010092,dos
-0.010074,normal
-0.010092,dos
-0.010089,probe
-0.009988,normal
-0.009972,normal
-0.010089,probe
-0.007886,normal
-0.010092,dos
0.012531,dos
-0.010092,dos
-0.010092,dos
-0.009974,normal
-0.010092,probe
-0.009995,normal
-0.00997,normal
-0.010001,normal
-0.01001,normal
-0.009877,dos
-0.010031,normal
-0.010003,normal
-0.009442,normal
-0.010005,normal
-0.010092,dos
-0.010089,probe
-0.009689,normal
-0.010092,dos
-0.009998,normal
-0.010092,dos
-0.010092,probe
-0.010074,normal
-0.010032,normal
-0.010092,dos
-0.010092,dos
-0.009959,normal
-0.009975,normal
-0.009843,normal
-0.010092,probe
-0.010078,normal
0.012531,dos
-0.009959,normal
-0.010092,normal
-0.009973,normal
-0.010092,dos
-0.009148,normal
-0.009969,normal
-0.010008,normal
-0.009974,normal
-0.010012,normal
-0.009956,normal
-0.010011,normal
-0.010092,dos
-0.00998,normal
-0.009955,normal
-0.010092,dos
-0.010092,dos
-0.010028,normal
-0.010002,normal
-0.009448,normal
-0.010092,dos
-0.009953,normal
-0.010085,probe
-0.010074,normal
-0.009384,normal
-0.010092,probe
0.012531,dos
-0.010011,normal
-0.009954,normal
-0.010049,normal
-0.010092,dos
-0.009996,normal
-0.010092,dos
-0.010089,probe
-0.010092,dos
-0.010092,dos
-0.008651,normal
-0.009631,normal
-0.010092,dos
-0.010092,dos
-0.009965,normal
-0.010092,dos
-0.010092,probe
-0.008486,normal
-0.010092,probe
-0.010092,dos
-0.010074,normal
-0.010092,probe
-0.010007,normal
-0.009977,normal
-0.009508,normal
-0.009969,normal
-0.009455,normal
-0.010092,dos
-0.009971,normal
-0.010077,normal
-0.009678,normal
-0.010089,probe
-0.01002,normal
-0.010092,dos
-0.009379,normal
-0.010075,normal
-0.010075,normal
-0.009995,normal
-0.010092,dos
-0.010092,dos
-0.010092,dos
-0.009808,normal
-0.010092,probe
-0.009969,normal
-0.010017,normal
-0.01009,normal
-0.009997,normal
-0.009981,normal
-0.010074,normal
-0.009965,normal
-0.010092,dos
-0.00997,normal
-0.00997,normal
-0.009997,normal
-0.010074,normal
-0.009558,normal
-0.009996,normal
-0.010092,normal
-0.01001,normal
-0.010092,dos
-0.010092,dos
-0.010092,probe
-0.010092,dos
-0.010092,probe
-0.010049,normal
-0.010089,normal
-0.00998,normal
