@relation 'KDDTrain20P_05A.arff-weka.filters.unsupervised.attribute.Remove-R42-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.SortLabels-R2-SNON-CASE-weka.filters.unsupervised.attribute.OrdinalToNumeric-R2-4-weka.filters.unsupervised.attribute.MathExpression-Elog(1+A)-Rlast-weka.filters.unsupervised.attribute.Remove-V-R5,last'

@attribute src_bytes numeric
@attribute class {normal,dos,r2l,probe,u2r}

@data
5.814131,r2l
5.703782,normal
5.537334,normal
0,probe
5.673323,normal
5.736572,normal
2.302585,normal
0,probe
4.663439,normal
0,dos
10.906708,dos
5.241747,normal
0,dos
5.669881,normal
8.169336,normal
0,dos
6.608001,normal
3.526361,normal
0,dos
0,probe
8.420682,normal
0,dos
5.384495,normal
5.726848,normal
0,dos
5.356586,normal
5.451038,normal
5.463832,normal
3.367296,dos
5.768321,normal
5.4161,normal
5.560682,normal
0,dos
5.433722,normal
3.806662,normal
0,dos
0,dos
5.7301,normal
0,dos
5.081404,normal
0,dos
5.26269,normal
5.429346,normal
0,normal
3.7612,normal
0,dos
0,dos
6.25575,dos
0,dos
3.89182,normal
5.420535,normal
10.906708,dos
2.197225,probe
6.940222,dos
3.806662,normal
0,probe
0,dos
0,probe
5.521461,normal
5.655992,normal
3.828641,normal
0,dos
0,probe
5.389072,normal
0,dos
0,dos
3.806662,normal
10.906708,dos
0,dos
9.075437,normal
5.652489,normal
0,dos
0,dos
5.283204,normal
5.746203,normal
5.63479,normal
5.852202,normal
0,dos
0,dos
5.799093,normal
5.455321,normal
3.526361,normal
2.197225,probe
4.663439,normal
4.663439,normal
0,dos
13.125879,normal
0,probe
0,dos
4.727388,r2l
10.906708,dos
2.197225,probe
0,dos
0,dos
3.850148,normal
5.402677,normal
6.725034,r2l
2.197225,probe
3.89182,normal
0.693147,probe
1.94591,normal
0,dos
5.598422,normal
5.26269,normal
5.398163,normal
8.025516,normal
0,dos
0,dos
5.950643,normal
6.25575,dos
5.697093,normal
2.197225,probe
3.367296,dos
6.342121,normal
5.823046,normal
0,dos
2.197225,probe
0,normal
5.70711,normal
5.733341,normal
2.197225,probe
0,dos
7.160069,normal
0,dos
5.42495,normal
5.257495,normal
0,dos
0,normal
5.70711,normal
0,dos
5.209486,normal
5.252273,normal
0,dos
5.78996,normal
5.446737,normal
0,dos
0,dos
7.645876,normal
5.442418,normal
0,dos
12.229628,normal
2.944439,probe
7.385231,normal
5.236442,normal
0,dos
0,probe
5.768321,normal
4.997212,normal
5.111988,normal
6.342121,normal
0,probe
5.438079,normal
0,dos
0,dos
0,dos
2.197225,probe
0,probe
9.687568,normal
7.152269,normal
0,dos
2.197225,probe
2.197225,probe
0,dos
0,dos
0,dos
7.036148,normal
0,dos
5.697093,normal
5.509388,normal
5.723585,normal
3.7612,normal
7.374629,normal
5.575949,normal
5.402677,normal
0,dos
10.892601,dos
2.197225,probe
5.720312,normal
0,dos
5.370638,normal
5.68358,normal
5.700444,normal
4.997212,normal
5.602119,normal
0,dos
5.42495,normal
2.197225,normal
0,r2l
5.370638,normal
0,dos
5.690359,normal
7.252762,normal
5.370638,normal
5.83773,normal
3.433987,normal
6.940222,dos
5.780744,normal
5.83773,normal
5.451038,normal
3.806662,normal
5.26269,normal
5.389072,normal
0,dos
6.940222,dos
0,dos
6.940222,dos
5.68358,normal
0,dos
7.871311,normal
0,normal
5.802118,normal
5.723585,normal
0,dos
0,dos
0,probe
5.509388,normal
5.407172,normal
5.568345,normal
6.725034,r2l
3.850148,normal
6.966024,normal
7.298445,normal
0,dos
8.979794,normal
0,dos
0,dos
0,dos
5.433722,normal
5.963579,normal
0,dos
5.697093,normal
3.806662,normal
5.231109,normal
4.997212,normal
5.379897,normal
0,dos
0,probe
5.393628,normal
5.375278,normal
0,dos
0,dos
0,normal
6.464588,normal
0,dos
0,dos
5.723585,normal
3.433987,normal
0,dos
2.197225,probe
4.663439,normal
2.890372,normal
5.549076,normal
5.68358,normal
0,dos
5.805135,normal
0,dos
0,dos
5.826,normal
0,dos
5.442418,normal
4.983607,normal
2.197225,probe
0,dos
5.429346,normal
3.78419,normal
0,dos
0,dos
0,dos
0,probe
2.197225,probe
0,dos
3.828641,normal
0,dos
3.806662,normal
0,dos
0,dos
5.690359,normal
5.257495,normal
0,normal
3.806662,normal
1.94591,normal
0,dos
9.47155,normal
0,dos
0,dos
5.793014,normal
5.533389,normal
7.276556,normal
5.313206,normal
5.389072,normal
0,dos
7.202661,normal
0,dos
0,dos
5.834811,normal
0,dos
0,probe
5.327876,normal
0,dos
7.330405,normal
10.906708,dos
0,dos
5.666427,normal
6.64379,normal
0,dos
5.749393,normal
6.939254,normal
0,probe
6.940222,dos
0,dos
0,normal
5.273,normal
0,dos
0,dos
4.663439,normal
7.085901,normal
5.70711,normal
0,dos
5.327876,normal
0,dos
0.693147,probe
2.197225,probe
0,dos
3.806662,normal
5.720312,normal
5.666427,normal
0,dos
5.442418,normal
0,dos
3.828641,normal
0,dos
5.375278,probe
3.806662,normal
0,dos
0,dos
0,dos
0,normal
5.762051,normal
0,dos
0,dos
5.659482,normal
4.997212,normal
0,dos
5.831882,normal
3.850148,normal
5.370638,normal
0,dos
0,dos
0,probe
5.241747,normal
0,normal
2.197225,probe
6.25575,dos
0,dos
0,dos
2.944439,probe
8.265907,normal
5.624018,normal
0,dos
0,dos
0,dos
2.197225,probe
4.997212,normal
3.433987,normal
0,dos
0,dos
0,dos
6.940222,dos
0,probe
2.197225,probe
0,dos
5.814131,normal
4.369448,normal
5.484797,normal
5.786897,normal
0,dos
3.850148,normal
0,probe
0,dos
7.120444,r2l
5.733341,normal
2.197225,probe
5.590987,normal
0,dos
0.693147,probe
0,dos
0,dos
0,dos
2.197225,probe
3.806662,normal
7.143618,r2l
0,normal
0,dos
5.170484,normal
4.672829,normal
4.521789,normal
5.717028,normal
0,dos
5.332719,normal
0,dos
0,dos
3.828641,normal
0,dos
0,dos
0,dos
0,dos
0,dos
3.806662,normal
5.26269,normal
5.793014,normal
5.802118,normal
0,dos
5.32301,normal
3.828641,normal
0,normal
4.663439,normal
3.828641,normal
0,dos
0,normal
5.327876,normal
5.697093,normal
0,probe
0,dos
0,dos
0,dos
2.197225,probe
0,probe
7.359468,normal
0,dos
0,dos
3.806662,normal
0,dos
5.700444,normal
0,dos
3.367296,dos
6.12905,normal
3.806662,normal
0,dos
3.828641,normal
0,dos
0,dos
7.438972,normal
7.293698,normal
0,dos
6.037871,normal
5.777652,normal
5.32301,normal
5.049856,normal
5.762051,normal
3.78419,normal
3.78419,normal
5.42495,normal
0,probe
0,dos
0,probe
5.739793,normal
0,dos
7.149132,normal
5.723585,normal
4.997212,normal
0,dos
0.693147,probe
5.455321,normal
0,dos
5.749393,normal
0,dos
4.844187,r2l
0,dos
5.680173,normal
5.411646,normal
7.49887,normal
6.873164,normal
5.525453,normal
5.384495,normal
0,probe
0,dos
5.135798,normal
0,normal
0,dos
9.72842,normal
5.736572,normal
0,dos
0,dos
5.347108,normal
0,dos
0,probe
3.7612,normal
0.693147,probe
6.940222,dos
0,dos
0,normal
2.197225,probe
3.610918,normal
7.307202,normal
6.940222,dos
3.806662,normal
5.501258,normal
0,normal
5.752573,normal
5.83773,normal
0,dos
0,dos
0,dos
5.572154,normal
5.42495,normal
5.31812,normal
5.438079,normal
6.248043,normal
5.666427,normal
3.828641,normal
4.663439,normal
6.979145,normal
7.250636,normal
2.197225,probe
5.472271,normal
5.023881,normal
0,dos
0,dos
5.497168,normal
5.337538,normal
0,dos
0,dos
0,dos
5.808142,normal
2.197225,probe
6.618739,normal
0,dos
6.363028,normal
5.209486,normal
5.384495,normal
0,dos
0,dos
5.686975,normal
5.723585,normal
6.248043,normal
3.850148,normal
10.906708,dos
5.505332,normal
5.717028,normal
5.950643,normal
5.46806,normal
5.451038,normal
0,dos
0,probe
3.806662,normal
0,normal
2.197225,probe
0,dos
0,dos
3.433987,normal
0,dos
4.905275,normal
5.389072,normal
4.369448,normal
0,dos
5.669881,normal
4.718499,normal
10.906708,dos
5.123964,normal
5.826,normal
0,dos
0,normal
0,dos
6.851185,normal
7.482682,normal
8.156223,normal
0,dos
0,dos
0,dos
3.78419,normal
5.347108,normal
0,dos
0,dos
5.68358,normal
0,dos
0,dos
3.850148,normal
0,dos
7.129298,normal
5.398163,normal
2.197225,probe
0,dos
5.429346,normal
0,dos
5.351858,normal
5.42495,normal
5.313206,normal
0,probe
2.197225,probe
5.332719,normal
2.197225,probe
0.693147,probe
0,dos
0,dos
0,dos
0,dos
5.257495,normal
2.944439,probe
5.337538,normal
3.828641,normal
0,dos
0,dos
0,probe
0,normal
5.777652,normal
0.693147,probe
0,probe
0.693147,probe
3.850148,normal
3.828641,normal
0,dos
6.464588,normal
0,dos
0,dos
5.337538,probe
5.7301,normal
0,probe
5.733341,normal
0,dos
5.267858,normal
5.365976,normal
5.488938,normal
0,dos
0,dos
0.693147,probe
3.806662,normal
5.361292,normal
0.693147,probe
5.736572,normal
5.743003,normal
3.970292,normal
5.433722,normal
0,dos
0,dos
0,dos
2.564949,normal
4.997212,normal
0,dos
3.850148,normal
5.777652,normal
5.525453,normal
5.356586,normal
7.868637,normal
0,dos
0,probe
5.720312,normal
3.367296,dos
3.367296,dos
0,dos
5.814131,r2l
0,dos
0,dos
5.505332,normal
0,normal
3.526361,normal
3.7612,normal
5.365976,normal
0,dos
5.840642,normal
0.693147,probe
0,dos
0,dos
0,dos
5.783825,normal
3.610918,normal
0,dos
5.433722,normal
0,dos
6.248043,normal
0,dos
2.197225,probe
2.197225,probe
0,dos
5.762051,normal
0,normal
0.693147,probe
3.433987,normal
5.808142,normal
0,dos
0,normal
5.860786,normal
0,dos
0,dos
3.850148,normal
0.693147,probe
0,dos
0,dos
0,dos
0,dos
5.505332,normal
5.823046,normal
0,dos
0,dos
9.365804,normal
5.429346,normal
8.11582,normal
3.828641,normal
0,dos
5.181784,normal
0.693147,probe
5.337538,normal
5.720312,normal
6.64379,normal
5.288267,normal
3.850148,normal
0,dos
0,dos
7.986505,normal
3.828641,normal
6.066108,normal
5.298317,normal
5.356586,normal
7.201171,normal
0,dos
5.273,normal
0,dos
0,dos
5.31812,normal
5.402677,normal
0,dos
0,dos
5.541264,normal
0,probe
0,dos
0,normal
4.997212,normal
5.814131,normal
5.645447,normal
0,probe
3.828641,normal
2.197225,probe
5.327876,normal
0,dos
0,normal
4.663439,normal
7.548029,normal
0,dos
0,dos
5.710427,normal
0,dos
6.961296,normal
3.433987,normal
5.446737,normal
1.791759,probe
0,dos
5.32301,normal
0,dos
0,dos
5.455321,normal
2.197225,probe
0,dos
5.192957,normal
2.197225,probe
0,probe
5.273,normal
0,dos
4.663439,normal
5.777652,normal
7.049255,normal
0.693147,probe
5.375278,probe
0,dos
6.342121,normal
0,dos
0,dos
3.828641,normal
0,dos
5.877736,normal
3.806662,normal
5.26269,normal
7.797291,normal
5.293305,normal
0,dos
7.200425,normal
6.516193,normal
0,dos
0,normal
0,dos
0,dos
0,normal
3.828641,normal
3.78419,normal
5.733341,normal
0,dos
5.793014,normal
5.736572,normal
7.536364,normal
5.351858,normal
5.70711,normal
7.304516,normal
5.351858,normal
0,probe
5.513429,normal
2.302585,normal
0,dos
5.83773,normal
6.25575,dos
5.768321,normal
5.267858,normal
3.7612,normal
0,dos
5.164786,normal
0,dos
5.370638,normal
0,dos
6.342121,normal
5.402677,normal
6.940222,dos
0,dos
0,dos
8.864747,normal
5.676754,normal
6.990257,normal
3.433987,normal
5.613128,normal
5.605802,normal
0,dos
7.254178,normal
0,normal
0,dos
5.693732,normal
0,dos
0,probe
0,dos
6.75227,normal
0,dos
0,dos
0,dos
5.780744,normal
5.379897,normal
4.369448,normal
0,probe
4.94876,normal
4.369448,normal
3.828641,normal
6.851185,normal
0,dos
0,dos
3.218876,normal
0,dos
7.235619,normal
5.762051,normal
0,dos
2.197225,probe
0,dos
0,dos
8.550241,normal
0,dos
5.493061,normal
0,dos
0,normal
0,dos
6.216606,normal
5.843544,normal
0,dos
0.693147,probe
5.429346,normal
5.463832,normal
5.472271,normal
3.828641,normal
5.655992,normal
0,dos
0,dos
5.78996,normal
5.4161,normal
9.175231,normal
0,dos
0,dos
0,dos
8.420682,normal
2.397895,normal
7.724005,normal
3.828641,normal
6.940222,dos
0,dos
2.079442,normal
0,dos
4.836282,normal
2.197225,probe
0,probe
3.367296,dos
0,dos
4.990433,normal
3.806662,normal
0,probe
0,probe
0,normal
4.867534,normal
5.361292,normal
0,dos
6.25575,dos
4.663439,normal
5.308268,normal
3.806662,normal
0,dos
5.283204,normal
5.743003,normal
0,dos
0,probe
3.7612,normal
0,dos
3.78419,normal
7.336937,normal
6.628041,normal
5.370638,normal
3.78419,normal
0.693147,probe
5.370638,normal
5.278115,normal
3.78419,normal
6.940222,dos
2.397895,normal
7.633854,normal
5.023881,normal
0,dos
3.7612,normal
5.476464,normal
5.533389,normal
0,dos
0,dos
4.983607,normal
7.129298,normal
0,dos
2.302585,normal
0,dos
5.365976,normal
0,dos
2.197225,probe
0,dos
4.634729,normal
0,dos
2.197225,probe
0,dos
0,probe
0,probe
0,dos
10.906708,dos
7.81682,normal
5.55296,normal
0,dos
0,probe
0,dos
0,dos
0,dos
5.66296,normal
0,dos
0,dos
3.433987,normal
0.693147,probe
0,dos
5.641907,normal
3.78419,normal
3.367296,dos
0,dos
0,dos
0,probe
5.765191,normal
0,normal
0,dos
5.446737,normal
0,dos
5.451038,normal
5.42495,normal
0,dos
7.200425,normal
2.197225,probe
5.087596,normal
5.690359,normal
0,dos
3.78419,normal
5.420535,normal
2.197225,probe
5.308268,normal
5.63479,normal
5.043425,normal
3.806662,normal
6.661855,normal
5.313206,normal
7.333023,normal
0,dos
0,dos
5.209486,normal
0,probe
0,probe
5.545177,normal
5.814131,r2l
4.844187,r2l
0,dos
5.710427,normal
5.198497,normal
0,dos
5.231109,normal
0,dos
2.944439,probe
0,dos
5.669881,normal
5.308268,normal
0,dos
0,probe
4.736198,normal
6.940222,dos
5.356586,normal
5.817111,normal
3.850148,normal
3.218876,normal
0,dos
0,dos
5.337538,normal
4.663439,normal
5.32301,normal
0,dos
5.828946,normal
2.944439,probe
0,dos
0,dos
0,dos
2.302585,normal
0,dos
0,dos
6.858565,normal
0.693147,probe
5.501258,normal
0,dos
0,normal
5.411646,normal
0,normal
0,dos
0,dos
0,dos
0,dos
0,dos
4.844187,r2l
0,probe
0,probe
0,dos
3.828641,normal
4.369448,normal
5.501258,normal
3.433987,normal
0,dos
5.347108,normal
4.477337,normal
5.347108,normal
0,dos
5.293305,normal
0,dos
5.327876,normal
0,dos
0,dos
5.533389,normal
5.398163,normal
0,probe
0,dos
5.700444,normal
6.400257,normal
0,dos
4.094345,normal
5.746203,normal
0,dos
3.828641,normal
3.828641,normal
0,dos
0,dos
0,dos
5.720312,normal
0,dos
0,dos
5.786897,normal
8.151622,normal
5.840642,normal
5.375278,normal
0,dos
5.676754,normal
0,dos
5.78996,normal
6.25575,dos
5.446737,normal
3.433987,normal
3.828641,normal
5.293305,normal
9.339525,normal
5.723585,normal
10.906708,dos
0,dos
0,dos
0,dos
5.652489,normal
5.342334,normal
5.446737,normal
6.940222,dos
5.638355,normal
0,dos
5.840642,normal
7.820841,normal
6.824374,normal
0,normal
5.398163,normal
0,dos
0,dos
5.786897,normal
0,dos
5.442418,normal
0,dos
5.723585,normal
5.713733,normal
5.680173,normal
10.906708,dos
5.950643,normal
0,dos
3.465736,normal
3.295837,normal
2.197225,probe
0,dos
0,dos
0,normal
5.446737,normal
5.857933,normal
4.990433,normal
4.990433,normal
5.451038,normal
6.342121,normal
0,dos
5.726848,normal
3.433987,normal
6.937314,normal
5.703782,normal
2.564949,normal
0,probe
3.828641,normal
6.944087,normal
0,dos
0,dos
0,normal
0,dos
5.525453,normal
0,dos
0,dos
0,dos
0,dos
9.419385,normal
0,dos
5.814131,r2l
5.267858,normal
0,normal
0,dos
5.549076,normal
0,dos
0,dos
5.733341,normal
5.429346,normal
5.117994,normal
0,dos
0,dos
3.433987,normal
0,dos
5.398163,normal
3.828641,normal
0,normal
2.197225,probe
0,normal
0,normal
0,dos
5.247024,normal
0.693147,probe
0,dos
6.740519,normal
0,dos
5.370638,normal
5.351858,normal
0,dos
0,dos
5.407172,normal
0,dos
5.509388,normal
0,dos
0,dos
0,dos
8.298788,normal
0,normal
5.429346,normal
0,dos
8.860215,r2l
5.480639,normal
5.42495,normal
5.693732,normal
0,dos
3.78419,normal
0,dos
2.197225,probe
3.78419,normal
6.940222,dos
5.780744,normal
5.826,normal
0,dos
5.659482,normal
4.174387,normal
0,dos
0,dos
0,normal
0,dos
5.347108,normal
2.197225,probe
9.723882,normal
0,dos
3.912023,normal
3.828641,normal
0,dos
1.94591,normal
5.955837,normal
0,dos
5.509388,normal
2.197225,probe
5.746203,normal
7.312553,normal
0,probe
2.944439,probe
3.806662,normal
0,normal
3.7612,normal
3.367296,dos
5.099866,normal
6.688355,normal
0,dos
5.505332,normal
0,dos
0,dos
0.693147,probe
0,dos
5.521461,normal
2.772589,normal
5.153292,normal
5.365976,normal
5.834811,normal
0,dos
0,dos
8.340456,normal
4.718499,normal
0,dos
0,dos
5.313206,normal
0,dos
0,dos
5.817111,normal
0,dos
5.726848,normal
4.85203,normal
6.25575,dos
0,dos
0,probe
5.407172,normal
3.970292,normal
0,dos
0,normal
8.579229,normal
0,normal
0,dos
2.197225,probe
5.505332,normal
2.197225,probe
5.768321,normal
5.645447,normal
5.602119,normal
5.983936,normal
7.671827,normal
3.433987,normal
0,dos
0,probe
0,dos
5.926926,normal
0,dos
0,dos
5.814131,r2l
5.814131,normal
0,dos
5.83773,normal
0,dos
0,dos
0,dos
5.501258,normal
9.4064,normal
5.613128,normal
0,dos
0,normal
0,dos
5.463832,normal
0,dos
5.605802,normal
0,dos
0,probe
0,dos
4.990433,normal
6.744059,normal
3.828641,normal
0,dos
0,dos
5.814131,normal
0,dos
0,dos
10.906708,dos
7.98344,normal
0,probe
5.669881,normal
5.616771,normal
5.384495,normal
5.717028,normal
5.327876,normal
0,normal
2.197225,probe
5.429346,normal
5.777652,normal
5.438079,normal
0,dos
4.276666,normal
0.693147,probe
2.197225,probe
8.490233,normal
2.197225,probe
5.087596,normal
0,dos
3.828641,normal
0,dos
5.609472,normal
5.7301,normal
7.313887,normal
5.746203,normal
5.455321,normal
0,dos
0,dos
0,dos
5.820083,normal
0,dos
5.817111,normal
7.299121,normal
0,dos
0,dos
0,normal
0,dos
6.464588,normal
0,dos
2.70805,normal
3.806662,normal
0,probe
0,dos
5.407172,normal
3.433987,normal
0,dos
5.771441,normal
0,dos
5.690359,normal
0,dos
5.56452,normal
3.806662,normal
0,dos
6.618739,normal
5.337538,probe
5.537334,normal
0,dos
0,dos
2.197225,probe
0,dos
0,probe
6.940222,dos
0,dos
3.850148,normal
3.806662,normal
5.247024,normal
5.081404,normal
10.536938,normal
7.058758,normal
5.780744,normal
2.397895,normal
2.564949,normal
0,dos
4.330733,normal
5.726848,normal
3.367296,dos
5.786897,normal
6.25575,dos
0,dos
5.17615,normal
7.202661,normal
5.517453,normal
0,dos
0,probe
0,dos
5.389072,normal
0,dos
0,dos
5.575949,normal
0,dos
0,dos
0,dos
3.7612,normal
5.501258,normal
5.497168,normal
5.676754,normal
0,dos
6.838405,normal
2.197225,probe
5.560682,normal
0,normal
5.926926,normal
0,dos
5.627621,normal
0,dos
0,dos
0,probe
2.302585,normal
3.806662,normal
0,dos
5.855072,normal
0,dos
3.828641,normal
0,dos
0,probe
0,probe
5.68358,normal
0,normal
5.568345,normal
5.105945,normal
9.687568,normal
0,dos
3.78419,normal
0,probe
0,dos
4.624973,normal
5.686975,normal
0,dos
5.298317,normal
0,dos
0,dos
0,dos
0,dos
4.718499,normal
0,dos
5.849325,normal
5.313206,normal
0,dos
0,dos
5.438079,normal
5.840642,normal
0,dos
0.693147,probe
0,dos
0,dos
3.806662,normal
8.860215,r2l
0,dos
7.004882,normal
5.669881,normal
0,dos
5.521461,normal
0.693147,probe
5.799093,normal
5.638355,normal
0,dos
5.204007,normal
3.806662,normal
2.197225,probe
3.78419,normal
0,dos
5.446737,normal
4.663439,normal
0,probe
7.042286,normal
0,probe
5.455321,normal
6.940222,dos
0,dos
5.796058,normal
0,dos
7.131699,r2l
3.828641,normal
0,dos
3.806662,normal
0,dos
5.613128,normal
2.197225,probe
5.257495,normal
0,dos
0,dos
5.733341,normal
5.31812,normal
5.433722,normal
0,dos
5.117994,normal
5.575949,normal
5.4161,normal
5.802118,normal
0,normal
3.367296,dos
2.197225,probe
5.910797,normal
5.26269,normal
7.731053,normal
0,dos
4.997212,normal
5.713733,normal
3.367296,dos
6.480045,normal
8.31189,normal
5.389072,normal
0,dos
0,dos
0,dos
0,dos
5.236442,normal
0,dos
3.78419,normal
7.439559,normal
0,dos
3.806662,normal
5.433722,normal
2.197225,probe
5.332719,normal
3.806662,normal
3.828641,normal
11.015592,normal
5.379897,normal
0,dos
0,dos
0,dos
0,dos
5.843544,normal
10.906708,dos
5.55296,normal
0,probe
5.288267,normal
5.796058,normal
2.197225,probe
5.690359,normal
0,dos
5.645447,normal
0.693147,probe
3.806662,normal
5.420535,normal
0,dos
0,dos
0,dos
5.257495,normal
5.105945,normal
0,dos
4.983607,normal
0,probe
7.305188,normal
0,probe
5.505332,normal
0,dos
5.786897,normal
3.7612,normal
5.583496,normal
5.83773,normal
3.135494,normal
5.638355,normal
0,dos
5.384495,normal
5.808142,normal
2.197225,probe
6.940222,dos
6.940222,dos
5.780744,normal
3.828641,normal
5.521461,normal
0,probe
5.780744,normal
3.610918,normal
0,probe
5.762051,normal
5.638355,normal
6.867974,normal
0,dos
3.806662,normal
5.703782,normal
0,dos
6.739337,normal
0,dos
0,dos
0,probe
5.398163,normal
0,dos
2.197225,probe
0,dos
5.690359,normal
6.958448,normal
5.652489,normal
0,dos
1.94591,normal
0,dos
5.899897,normal
9.07875,normal
0,dos
3.828641,normal
5.866468,normal
0,normal
3.806662,normal
0,dos
5.849325,normal
5.214936,normal
0,normal
0,dos
5.31812,normal
0,dos
0,normal
15.451372,r2l
2.944439,probe
5.669881,normal
0,dos
8.151622,normal
5.686975,normal
5.641907,normal
4.663439,normal
5.655992,normal
5.613128,normal
5.09375,normal
5.587249,normal
0,dos
10.906708,dos
5.780744,normal
0,dos
5.758902,normal
0,dos
0,dos
0,dos
0,dos
0,dos
3.828641,normal
5.278115,normal
2.079442,normal
5.204007,normal
0,dos
6.940222,dos
0,dos
2.197225,probe
5.765191,normal
7.051856,normal
0,dos
0,dos
5.476464,normal
3.367296,dos
0,dos
5.407172,normal
3.367296,dos
7.323831,normal
6.618739,normal
0,dos
3.806662,normal
0,dos
0,normal
0,dos
5.4161,normal
5.509388,r2l
0,normal
5.739793,normal
0,dos
0,dos
0,dos
2.944439,probe
5.398163,normal
0,dos
5.278115,normal
4.85203,normal
4.983607,normal
2.197225,probe
0,dos
3.526361,normal
0,dos
7.637716,normal
3.850148,normal
2.197225,probe
0,dos
5.429346,normal
0,probe
0,dos
0,dos
0,dos
5.793014,normal
5.746203,normal
3.367296,dos
0,dos
10.906708,dos
0,probe
15.451372,r2l
0,dos
3.78419,normal
0,dos
2.197225,probe
5.533389,normal
5.669881,normal
2.197225,probe
8.579229,normal
0,dos
10.906708,dos
0,dos
0,dos
5.659482,normal
0,probe
5.463832,normal
5.693732,normal
5.402677,normal
5.298317,normal
6.25575,dos
4.997212,normal
5.375278,normal
7.357556,normal
5.356586,normal
0,dos
2.197225,probe
6.880384,normal
0,dos
5.429346,normal
0,dos
0,probe
3.806662,normal
4.983607,normal
0,dos
0,dos
5.774552,normal
5.648974,normal
6.400257,normal
0.693147,probe
3.555348,normal
10.906708,dos
5.774552,normal
0,normal
5.666427,normal
0,dos
7.730614,normal
5.697093,normal
5.32301,normal
5.659482,normal
5.267858,normal
5.799093,normal
5.288267,normal
0,dos
5.605802,normal
5.805135,normal
0,dos
0,dos
5.049856,normal
5.389072,normal
7.348588,normal
0,dos
